I0906 15:18:25.954551       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker" val={"ID":1,"Node":"volcano-lab-worker","UUID":"GPU-12345678-1234-1234-1234-123456780001","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:18:25.955277       1 predicate_helper.go:115] Predicates failed: task volcano-tests/gpu-spread-worker-0 on node volcano-lab-worker2 fit failed: node(s) didn't match Pod's node affinity/selector
I0906 15:18:25.955317       1 util.go:238] counts= [{1 NVIDIA 30 101 20}]
I0906 15:18:25.955364       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":20}
I0906 15:18:25.955387       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=20 Nums=1 Index=0 ID=0
I0906 15:18:25.955401       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
I0906 15:18:25.955416       1 utils.go:449] fitted uuid: GPU-12345678-1234-1234-1234-123456780000
I0906 15:18:25.955438       1 reclaim.go:185] Considering Task <volcano-tests/gpu-spread-worker-0> on Node <volcano-lab-worker>.
I0906 15:18:25.955452       1 reclaim.go:140] Considering reclaim for 1 tasks of job <volcano-tests/gpu-spread-b14d7af3-913e-4183-9ca2-24e8c49c0bf9>.
I0906 15:18:25.955499       1 predicate_helper.go:115] Predicates failed: task volcano-tests/gpu-spread-worker-1 on node volcano-lab-control-plane fit failed: node(s) didn't match Pod's node affinity/selector
I0906 15:18:25.955529       1 util.go:238] counts= [{1 NVIDIA 30 101 20}]
I0906 15:18:25.955545       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":20}
I0906 15:18:25.955555       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=20 Nums=1 Index=0 ID=0
I0906 15:18:25.955564       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
I0906 15:18:25.955574       1 utils.go:449] fitted uuid: GPU-12345678-1234-1234-1234-123456780000
I0906 15:18:25.955586       1 predicate_helper.go:115] Predicates failed: task volcano-tests/gpu-spread-worker-1 on node volcano-lab-worker2 fit failed: node(s) didn't match Pod's node affinity/selector
I0906 15:18:25.955597       1 reclaim.go:185] Considering Task <volcano-tests/gpu-spread-worker-1> on Node <volcano-lab-worker>.
I0906 15:18:25.955607       1 reclaim.go:135] No preemptor task in job <volcano-tests/gpu-spread-b14d7af3-913e-4183-9ca2-24e8c49c0bf9>.
I0906 15:18:25.955615       1 statement.go:366] Discarding operations ...
I0906 15:18:25.955637       1 allocate.go:138] Try to allocate resource to 1 Queues
I0906 15:18:25.955652       1 allocate.go:328] "Try to allocate resource" queue="lab" job="volcano-tests/gpu-spread-b14d7af3-913e-4183-9ca2-24e8c49c0bf9" taskNum=2
I0906 15:18:25.955668       1 allocate.go:757] There are <3> nodes for Job <volcano-tests/gpu-spread-b14d7af3-913e-4183-9ca2-24e8c49c0bf9>
I0906 15:18:25.955697       1 predicate_helper.go:115] Predicates failed: task volcano-tests/gpu-spread-worker-0 on node volcano-lab-control-plane fit failed: Insufficient volcano.sh/vgpu-memory
I0906 15:18:25.955723       1 predicate_helper.go:115] Predicates failed: task volcano-tests/gpu-spread-worker-0 on node volcano-lab-worker2 fit failed: node(s) didn't match Pod's node affinity/selector
I0906 15:18:25.955731       1 util.go:238] counts= [{1 NVIDIA 30 101 20}]
I0906 15:18:25.955752       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":20}
I0906 15:18:25.955765       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=20 Nums=1 Index=0 ID=0
I0906 15:18:25.955776       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
I0906 15:18:25.955785       1 utils.go:449] fitted uuid: GPU-12345678-1234-1234-1234-123456780000
I0906 15:18:25.955799       1 allocate.go:934] Binding Task <volcano-tests/gpu-spread-worker-0> to node <volcano-lab-worker>
E0906 15:18:25.955815       1 device_info.go:189] pod gpu-spread-worker-0 has no annotation volcano.sh/devices-to-allocate
I0906 15:18:25.955823       1 statement.go:277] After allocated Task <volcano-tests/gpu-spread-worker-0> to Node <volcano-lab-worker>: idle <cpu 11290.00, memory 27959619584.00, ephemeral-storage 1005867986944000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 103.00, volcano.sh/vgpu-cores 180000.00, volcano.sh/vgpu-memory 788000.00, volcano.sh/vgpu-number 19000.00>, used <cpu 710.00, memory 1193279488.00, pods 7.00, volcano.sh/vgpu-cores 20000.00, volcano.sh/vgpu-memory 30000.00, volcano.sh/vgpu-number 1000.00>, releasing <cpu 0.00, memory 0.00>
I0906 15:18:25.955876       1 util.go:238] counts= [{1 NVIDIA 30 101 20}]
I0906 15:18:25.955886       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":20}
I0906 15:18:25.955894       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=20 Nums=1 Index=0 ID=0
I0906 15:18:25.955899       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=false
I0906 15:18:25.955908       1 utils.go:449] fitted uuid: GPU-12345678-1234-1234-1234-123456780000
I0906 15:18:25.965492       1 device_info.go:343] DeviceSharing:Allocate Success
I0906 15:18:25.965551       1 statement.go:307] Allocating operations ...
I0906 15:18:25.965598       1 allocate.go:757] There are <3> nodes for Job <volcano-tests/gpu-spread-b14d7af3-913e-4183-9ca2-24e8c49c0bf9>
I0906 15:18:25.965709       1 util.go:238] counts= [{1 NVIDIA 30 101 20}]
I0906 15:18:25.965740       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":20}
I0906 15:18:25.965759       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=20 Nums=1 Index=0 ID=0
I0906 15:18:25.965773       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=30 UsedCores=20 UsedNum=1 Number=10 replicate=true
I0906 15:18:25.965782       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=20 Nums=1 Index=1 ID=1
I0906 15:18:25.965790       1 utils.go:403] "Current Device" Index=1 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
I0906 15:18:25.965798       1 utils.go:449] fitted uuid: GPU-12345678-1234-1234-1234-123456780001
I0906 15:18:25.965821       1 allocate.go:934] Binding Task <volcano-tests/gpu-spread-worker-1> to node <volcano-lab-worker>
E0906 15:18:25.965843       1 device_info.go:189] pod gpu-spread-worker-1 has no annotation volcano.sh/devices-to-allocate
I0906 15:18:25.965853       1 statement.go:277] After allocated Task <volcano-tests/gpu-spread-worker-1> to Node <volcano-lab-worker>: idle <cpu 11190.00, memory 27926065152.00, ephemeral-storage 1005867986944000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 102.00, volcano.sh/vgpu-cores 160000.00, volcano.sh/vgpu-memory 758000.00, volcano.sh/vgpu-number 18000.00>, used <cpu 810.00, memory 1226833920.00, pods 8.00, volcano.sh/vgpu-cores 40000.00, volcano.sh/vgpu-memory 60000.00, volcano.sh/vgpu-number 2000.00>, releasing <cpu 0.00, memory 0.00>
I0906 15:18:25.965912       1 util.go:238] counts= [{1 NVIDIA 30 101 20}]
I0906 15:18:25.965924       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":20}
I0906 15:18:25.965934       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=20 Nums=1 Index=0 ID=0
I0906 15:18:25.965945       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=30 UsedCores=20 UsedNum=1 Number=10 replicate=false
I0906 15:18:25.965954       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=20 Nums=1 Index=1 ID=1
I0906 15:18:25.965958       1 utils.go:403] "Current Device" Index=1 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=false
I0906 15:18:25.965964       1 utils.go:449] fitted uuid: GPU-12345678-1234-1234-1234-123456780001
I0906 15:18:25.974870       1 device_info.go:343] DeviceSharing:Allocate Success
I0906 15:18:25.975014       1 statement.go:307] Allocating operations ...
I0906 15:18:25.975057       1 allocate.go:833] "SubJob ready, return statement" job="volcano-tests/gpu-spread-b14d7af3-913e-4183-9ca2-24e8c49c0bf9" subJob="volcano-tests/gpu-spread-b14d7af3-913e-4183-9ca2-24e8c49c0bf9"
I0906 15:18:25.975074       1 statement.go:393] Committing operations ...
I0906 15:18:25.975148       1 proportion.go:326] Queue <lab> is overused: deserved <cpu 200.00, memory 67108864.00, ephemeral-storage 0.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 2.00, volcano.sh/vgpu-cores 40000.00, volcano.sh/vgpu-memory 60000.00, volcano.sh/vgpu-number 2000.00>, allocated <cpu 200.00, memory 67108864.00, pods 2.00, volcano.sh/vgpu-cores 40000.00, volcano.sh/vgpu-memory 60000.00, volcano.sh/vgpu-number 2000.00>, share <1>
I0906 15:18:25.975175       1 allocate.go:295] Queue <lab> is overused, ignore it.
E0906 15:18:25.984629       1 device_info.go:159] pod gpu-spread-worker-0 has no annotation volcano.sh/devices-to-allocate
E0906 15:18:25.984646       1 device_info.go:159] pod gpu-spread-worker-1 has no annotation volcano.sh/devices-to-allocate
I0906 15:18:25.988718       1 cache.go:992] bind ok, latency 10.628819ms
I0906 15:18:25.988919       1 cache.go:992] bind ok, latency 10.827262ms
I0906 15:18:26.002219       1 session.go:577] Close Session e3b55b01-8913-481a-a559-335a995e59cd
I0906 15:18:27.003292       1 device_info.go:111] GPU sharing mode:  hami-core
I0906 15:18:27.003325       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker" val={"ID":0,"Node":"volcano-lab-worker","UUID":"GPU-12345678-1234-1234-1234-123456780000","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:18:27.003344       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker" val={"ID":1,"Node":"volcano-lab-worker","UUID":"GPU-12345678-1234-1234-1234-123456780001","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:18:27.003354       1 device_info.go:111] GPU sharing mode:  hami-core
I0906 15:18:27.003359       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker" val={"ID":0,"Node":"volcano-lab-worker","UUID":"GPU-12345678-1234-1234-1234-123456780000","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:18:27.003406       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker" val={"ID":1,"Node":"volcano-lab-worker","UUID":"GPU-12345678-1234-1234-1234-123456780001","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
E0906 15:18:27.003501       1 device_info.go:189] pod kindnet-k2m7h has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003513       1 device_info.go:189] pod mock1-nvml-mock-9rgh9 has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003533       1 device_info.go:189] pod grafana-7c5659d458-xrbnn has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003552       1 device_info.go:189] pod volcano-scheduler-688d74cc46-cj9pg has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003559       1 device_info.go:189] pod kube-proxy-btcmr has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003596       1 device_info.go:189] pod volcano-device-plugin-2sg22 has no annotation volcano.sh/devices-to-allocate
I0906 15:18:27.003656       1 device_info.go:111] GPU sharing mode:  hami-core
I0906 15:18:27.003669       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker2" val={"ID":1,"Node":"volcano-lab-worker2","UUID":"GPU-22345678-1234-1234-1234-123456780001","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:18:27.003679       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker2" val={"ID":0,"Node":"volcano-lab-worker2","UUID":"GPU-22345678-1234-1234-1234-123456780000","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:18:27.003693       1 device_info.go:111] GPU sharing mode:  hami-core
I0906 15:18:27.003701       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker2" val={"ID":0,"Node":"volcano-lab-worker2","UUID":"GPU-22345678-1234-1234-1234-123456780000","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:18:27.003712       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker2" val={"ID":1,"Node":"volcano-lab-worker2","UUID":"GPU-22345678-1234-1234-1234-123456780001","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
E0906 15:18:27.003729       1 device_info.go:189] pod prometheus-deployment-7cb9b4545b-h2fz4 has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003738       1 device_info.go:189] pod kindnet-5whpw has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003744       1 device_info.go:189] pod kube-state-metrics-5ffcdf767c-gf9d5 has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003755       1 device_info.go:189] pod kube-proxy-gwssg has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003761       1 device_info.go:189] pod volcano-admission-5b979dc8f6-8rdzl has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003771       1 device_info.go:189] pod mock2-nvml-mock-mtnbp has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003777       1 device_info.go:189] pod volcano-device-plugin-jj26z has no annotation volcano.sh/devices-to-allocate
E0906 15:18:27.003787       1 device_info.go:189] pod volcano-controllers-5b976c6d4b-rkqw6 has no annotation volcano.sh/devices-to-allocate
I0906 15:18:27.004920       1 cache.go:1581] "SnapShot for scheduling" jobNum=1 QueueNum=3 NodeNum=3
I0906 15:18:27.004948       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0906 15:18:27.004967       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0906 15:18:27.004983       1 session.go:279] Open Session b4f9e683-e2a3-4f15-a7f4-1507b40f5360 with <1> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0906 15:18:27.005294       1 gpuexclusive.go:437] gpuexclusive: no rules configured, skipping GPU exclusivity wrapping
I0906 15:18:27.005308       1 enqueue.go:79] Try to enqueue PodGroup to 0 Queues
I0906 15:18:27.005314       1 reclaim.go:68] There are <1> Jobs and <3> Queues in total for scheduling.
I0906 15:18:27.005323       1 proportion.go:326] Queue <lab> is overused: deserved <cpu 200.00, memory 67108864.00, ephemeral-storage 0.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 2.00, volcano.sh/vgpu-cores 40000.00, volcano.sh/vgpu-memory 60000.00, volcano.sh/vgpu-number 2000.00>, allocated <cpu 200.00, memory 67108864.00, pods 2.00, volcano.sh/vgpu-cores 40000.00, volcano.sh/vgpu-memory 60000.00, volcano.sh/vgpu-number 2000.00>, share <1>
I0906 15:18:27.005341       1 reclaim.go:112] Queue <lab> is overused, ignore it.
I0906 15:18:27.005352       1 allocate.go:138] Try to allocate resource to 0 Queues
I0906 15:18:27.016335       1 session.go:577] Close Session b4f9e683-e2a3-4f15-a7f4-1507b40f5360
