E0906 15:16:52.050400       1 predicates.go:244] AllocateToPod failed not enough gpu fitted on this node
I0906 15:16:53.052736       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker" val={"ID":0,"Node":"volcano-lab-worker","UUID":"GPU-12345678-1234-1234-1234-123456780000","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
I0906 15:16:53.052747       1 device_info.go:113] "Nvidia Device registered name" name="volcano-lab-worker" val={"ID":1,"Node":"volcano-lab-worker","UUID":"GPU-12345678-1234-1234-1234-123456780001","PodMap":{},"Memory":409,"Number":10,"Type":"NVIDIA-NVIDIA A100-SXM4-40GB","Health":true,"UsedNum":0,"UsedMem":0,"UsedCore":0,"MigTemplate":[],"MigUsage":{"Index":-1,"UsageList":null}}
E0906 15:16:53.052756       1 device_info.go:189] pod kindnet-k2m7h has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052763       1 device_info.go:189] pod mock1-nvml-mock-9rgh9 has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052768       1 device_info.go:189] pod grafana-7c5659d458-xrbnn has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052773       1 device_info.go:189] pod volcano-scheduler-688d74cc46-cj9pg has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052805       1 device_info.go:189] pod kube-proxy-btcmr has no annotation volcano.sh/devices-to-allocate
E0906 15:16:53.052813       1 device_info.go:189] pod volcano-device-plugin-2sg22 has no annotation volcano.sh/devices-to-allocate
I0906 15:16:53.052870       1 cache.go:1581] "SnapShot for scheduling" jobNum=1 QueueNum=3 NodeNum=3
I0906 15:16:53.052883       1 session.go:1036] Start adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0906 15:16:53.052892       1 session.go:1079] Finish adjusting jobs' network topology spec according to hyperNodeTierNameMap map[]
I0906 15:16:53.052902       1 session.go:279] Open Session 675454a2-f32e-4126-8009-0ae4b0cb3e68 with <1> Job and <3> Queues. HyperNodesReadyToSchedule: true
I0906 15:16:53.053303       1 gpuexclusive.go:437] gpuexclusive: no rules configured, skipping GPU exclusivity wrapping
I0906 15:16:53.053335       1 enqueue.go:79] Try to enqueue PodGroup to 0 Queues
I0906 15:16:53.053364       1 reclaim.go:68] There are <1> Jobs and <3> Queues in total for scheduling.
I0906 15:16:53.053390       1 reclaim.go:140] Considering reclaim for 1 tasks of job <volcano-tests/reject-301746ee-0e6e-470d-9936-16274d00197f>.
I0906 15:16:53.053448       1 predicate_helper.go:115] Predicates failed: task volcano-tests/reject-worker-0 on node volcano-lab-control-plane fit failed: node(s) didn't match Pod's node affinity/selector
I0906 15:16:53.053461       1 predicate_helper.go:115] Predicates failed: task volcano-tests/reject-worker-0 on node volcano-lab-worker2 fit failed: node(s) didn't match Pod's node affinity/selector
I0906 15:16:53.053470       1 util.go:238] counts= [{1 NVIDIA 30 101 101}]
I0906 15:16:53.053486       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":101}
I0906 15:16:53.053496       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=0 ID=0
I0906 15:16:53.053504       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
I0906 15:16:53.053508       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=1 ID=1
I0906 15:16:53.053513       1 utils.go:403] "Current Device" Index=1 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
E0906 15:16:53.053521       1 device_info.go:289] "Failed to fitler node to vgpu task" err="not enough gpu fitted on this node" pod="reject-worker-0"
I0906 15:16:53.053533       1 reclaim.go:185] Considering Task <volcano-tests/reject-worker-0> on Node <volcano-lab-worker>.
I0906 15:16:53.053539       1 reclaim.go:135] No preemptor task in job <volcano-tests/reject-301746ee-0e6e-470d-9936-16274d00197f>.
I0906 15:16:53.053544       1 statement.go:366] Discarding operations ...
I0906 15:16:53.053560       1 allocate.go:138] Try to allocate resource to 1 Queues
I0906 15:16:53.053569       1 allocate.go:328] "Try to allocate resource" queue="lab" job="volcano-tests/reject-301746ee-0e6e-470d-9936-16274d00197f" taskNum=1
I0906 15:16:53.053585       1 allocate.go:757] There are <3> nodes for Job <volcano-tests/reject-301746ee-0e6e-470d-9936-16274d00197f>
I0906 15:16:53.053611       1 predicate_helper.go:115] Predicates failed: task volcano-tests/reject-worker-0 on node volcano-lab-control-plane fit failed: Insufficient volcano.sh/vgpu-memory
I0906 15:16:53.053644       1 predicate_helper.go:115] Predicates failed: task volcano-tests/reject-worker-0 on node volcano-lab-worker2 fit failed: node(s) didn't match Pod's node affinity/selector
I0906 15:16:53.053643       1 util.go:238] counts= [{1 NVIDIA 30 101 101}]
I0906 15:16:53.053661       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":101}
I0906 15:16:53.053672       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=0 ID=0
I0906 15:16:53.053684       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
I0906 15:16:53.053693       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=1 ID=1
I0906 15:16:53.053699       1 utils.go:403] "Current Device" Index=1 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
E0906 15:16:53.053705       1 device_info.go:289] "Failed to fitler node to vgpu task" err="not enough gpu fitted on this node" pod="reject-worker-0"
I0906 15:16:53.053714       1 predicate_helper.go:115] Predicates failed: task volcano-tests/reject-worker-0 on node volcano-lab-worker fit failed: hami-vgpuDeviceSharing error
I0906 15:16:53.053726       1 statement.go:366] Discarding operations ...
I0906 15:16:53.053756       1 predicate_helper.go:115] Predicates failed: task volcano-tests/reject-worker-0 on node volcano-lab-control-plane fit failed: node(s) didn't match Pod's node affinity/selector
I0906 15:16:53.053776       1 util.go:238] counts= [{1 NVIDIA 30 101 101}]
I0906 15:16:53.053794       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":101}
I0906 15:16:53.053805       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=0 ID=0
I0906 15:16:53.053819       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
I0906 15:16:53.053828       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=1 ID=1
I0906 15:16:53.053834       1 utils.go:403] "Current Device" Index=1 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
E0906 15:16:53.053841       1 device_info.go:289] "Failed to fitler node to vgpu task" err="not enough gpu fitted on this node" pod="reject-worker-0"
I0906 15:16:53.053964       1 preempt.go:350] Considering Task <volcano-tests/reject-worker-0> on Node <volcano-lab-worker>.
I0906 15:16:53.053976       1 preempt.go:406] Preempted <cpu 0.00, memory 0.00> for Task <volcano-tests/reject-worker-0> requested <cpu 100.00, memory 33554432.00, pods 1.00, volcano.sh/vgpu-cores 101000.00, volcano.sh/vgpu-memory 30000.00, volcano.sh/vgpu-number 1000.00>.
I0906 15:16:53.054005       1 statement.go:171] After pipelined Task <volcano-tests/reject-worker-0> to Node <volcano-lab-worker>: idle <cpu 11390.00, memory 27993174016.00, ephemeral-storage 1005867986944000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 104.00, volcano.sh/vgpu-cores 200000.00, volcano.sh/vgpu-memory 818000.00, volcano.sh/vgpu-number 20000.00>, used <cpu 610.00, memory 1159725056.00, pods 6.00>, releasing <cpu 0.00, memory 0.00>
I0906 15:16:53.054051       1 util.go:238] counts= [{1 NVIDIA 30 101 101}]
I0906 15:16:53.054063       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":101}
I0906 15:16:53.054072       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=0 ID=0
I0906 15:16:53.054079       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=false
I0906 15:16:53.054083       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=1 ID=1
I0906 15:16:53.054086       1 utils.go:403] "Current Device" Index=1 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=false
E0906 15:16:53.054092       1 device_info.go:308] "Failed to allocate vgpu task" err="not enough gpu fitted on this node" pod="reject-worker-0"
E0906 15:16:53.054098       1 predicates.go:244] AllocateToPod failed not enough gpu fitted on this node
E0906 15:16:53.054101       1 statement.go:187] Failed to exec allocate callback functions for task <volcano-tests/reject-worker-0> to node <volcano-lab-worker> when pipeline in Session <675454a2-f32e-4126-8009-0ae4b0cb3e68>: not enough gpu fitted on this node
I0906 15:16:53.054114       1 statement.go:224] After unpipelined Task <volcano-tests/reject-worker-0> to Node <volcano-lab-worker>: idle <cpu 11390.00, memory 27993174016.00, ephemeral-storage 1005867986944000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 104.00, volcano.sh/vgpu-cores 200000.00, volcano.sh/vgpu-memory 818000.00, volcano.sh/vgpu-number 20000.00>, used <cpu 610.00, memory 1159725056.00, pods 6.00>, releasing <cpu 0.00, memory 0.00>
E0906 15:16:53.054136       1 predicates.go:299] predicates, remove pod volcano-tests/reject-worker-0 from node [volcano-lab-worker] error: no corresponding pod reject-worker-0 in pods of node volcano-lab-worker
E0906 15:16:53.054148       1 preempt.go:412] Failed to pipeline Task <volcano-tests/reject-worker-0> on Node <volcano-lab-worker>
I0906 15:16:53.054152       1 statement.go:366] Discarding operations ...
I0906 15:16:53.054172       1 preempt.go:191] No preemptor task in job <volcano-tests/reject-301746ee-0e6e-470d-9936-16274d00197f>.
I0906 15:16:53.054176       1 statement.go:366] Discarding operations ...
I0906 15:16:53.054203       1 util.go:238] counts= [{1 NVIDIA 30 101 101}]
I0906 15:16:53.054216       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":101}
I0906 15:16:53.054226       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=0 ID=0
I0906 15:16:53.054238       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
I0906 15:16:53.054246       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=1 ID=1
I0906 15:16:53.054254       1 utils.go:403] "Current Device" Index=1 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=true
E0906 15:16:53.054261       1 device_info.go:289] "Failed to fitler node to vgpu task" err="not enough gpu fitted on this node" pod="reject-worker-0"
I0906 15:16:53.054332       1 preempt.go:350] Considering Task <volcano-tests/reject-worker-0> on Node <volcano-lab-worker>.
I0906 15:16:53.054343       1 preempt.go:406] Preempted <cpu 0.00, memory 0.00> for Task <volcano-tests/reject-worker-0> requested <cpu 100.00, memory 33554432.00, pods 1.00, volcano.sh/vgpu-cores 101000.00, volcano.sh/vgpu-memory 30000.00, volcano.sh/vgpu-number 1000.00>.
I0906 15:16:53.054367       1 statement.go:171] After pipelined Task <volcano-tests/reject-worker-0> to Node <volcano-lab-worker>: idle <cpu 11390.00, memory 27993174016.00, ephemeral-storage 1005867986944000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 104.00, volcano.sh/vgpu-cores 200000.00, volcano.sh/vgpu-memory 818000.00, volcano.sh/vgpu-number 20000.00>, used <cpu 610.00, memory 1159725056.00, pods 6.00>, releasing <cpu 0.00, memory 0.00>
I0906 15:16:53.054387       1 util.go:238] counts= [{1 NVIDIA 30 101 101}]
I0906 15:16:53.054400       1 utils.go:399] "Allocating device for container" request={"Nums":1,"Type":"NVIDIA","Memreq":30,"MemPercentagereq":101,"Coresreq":101}
I0906 15:16:53.054410       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=0 ID=0
I0906 15:16:53.054420       1 utils.go:403] "Current Device" Index=0 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=false
I0906 15:16:53.054428       1 utils.go:402] "Scoring pod request" memReq=30 memPercentageReq=101 coresReq=101 Nums=1 Index=1 ID=1
I0906 15:16:53.054437       1 utils.go:403] "Current Device" Index=1 TotalMemory=409 UsedMemory=0 UsedCores=0 UsedNum=0 Number=10 replicate=false
E0906 15:16:53.054447       1 device_info.go:308] "Failed to allocate vgpu task" err="not enough gpu fitted on this node" pod="reject-worker-0"
E0906 15:16:53.054453       1 predicates.go:244] AllocateToPod failed not enough gpu fitted on this node
E0906 15:16:53.054459       1 statement.go:187] Failed to exec allocate callback functions for task <volcano-tests/reject-worker-0> to node <volcano-lab-worker> when pipeline in Session <675454a2-f32e-4126-8009-0ae4b0cb3e68>: not enough gpu fitted on this node
I0906 15:16:53.054476       1 statement.go:224] After unpipelined Task <volcano-tests/reject-worker-0> to Node <volcano-lab-worker>: idle <cpu 11390.00, memory 27993174016.00, ephemeral-storage 1005867986944000.00, hugepages-1Gi 0.00, hugepages-2Mi 0.00, pods 104.00, volcano.sh/vgpu-cores 200000.00, volcano.sh/vgpu-memory 818000.00, volcano.sh/vgpu-number 20000.00>, used <cpu 610.00, memory 1159725056.00, pods 6.00>, releasing <cpu 0.00, memory 0.00>
E0906 15:16:53.054497       1 predicates.go:299] predicates, remove pod volcano-tests/reject-worker-0 from node [volcano-lab-worker] error: no corresponding pod reject-worker-0 in pods of node volcano-lab-worker
E0906 15:16:53.054511       1 preempt.go:412] Failed to pipeline Task <volcano-tests/reject-worker-0> on Node <volcano-lab-worker>
I0906 15:16:53.054517       1 statement.go:366] Discarding operations ...
I0906 15:16:53.054540       1 statement.go:366] Discarding operations ...
I0906 15:16:53.063186       1 cache.go:1101] Updating pod condition for volcano-tests/reject-worker-0 to (PodScheduled==False)
I0906 15:16:53.072605       1 session.go:577] Close Session 675454a2-f32e-4126-8009-0ae4b0cb3e68
